"0","B <- 10000"
"0","monty_hall <- function(strategy){"
"0","  doors <- as.character(1:3)"
"0","  prizes <- c(""car"", ""goat"", ""goat"")"
"0","  # called w/o second argument, sample returns all values"
"0","  # in random order"
"0","  prize <- sample(prizes)"
"0","  prize_door <- doors[prize == ""car""]"
"0","  my_pick <- sample(doors, 1)"
"0","  show <- sample(doors[!doors %in% c(my_pick, prize_door)],1)"
"0","  stick <- my_pick"
"0","  stick == prize_door"
"0","  switch <- doors[!doors %in% c(my_pick, show)]"
"0","  choice <- ifelse(strategy == ""stick"", stick, switch)"
"0","  choice == prize_door"
"0","}"
