"0","hands <- permutations(52, 2, v = deck)"
"0","head(hands, 6)"
"1","    "
"1"," [,1]          "
"1"," [,2]               "
"1","
[1,]"
"1"," ""Ace of Clubs"""
"1"," ""Ace of Diamonds""  "
"1","
[2,]"
"1"," ""Ace of Clubs"""
"1"," ""Ace of Hearts""    "
"1","
[3,]"
"1"," ""Ace of Clubs"""
"1"," ""Ace of Spades""    "
"1","
[4,]"
"1"," ""Ace of Clubs"""
"1"," ""Deuce of Clubs""   "
"1","
[5,]"
"1"," ""Ace of Clubs"""
"1"," ""Deuce of Diamonds"""
"1","
[6,]"
"1"," ""Ace of Clubs"""
"1"," ""Deuce of Hearts""  "
"1","
"
