"0","all_phone_numbers <- permutations(10, 7, v = 0:9)"
"0","n <- nrow(all_phone_numbers)"
"0","index <- sample(n, 5)"
"0","all_phone_numbers[index,]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","    7"
"1","    5"
"1","    6"
"1","    9"
"1","    3"
"1","
[2,]"
"1","    6"
"1","    3"
"1","    7"
"1","    1"
"1","    5"
"1","    4"
"1","    9"
"1","
[3,]"
"1","    0"
"1","    2"
"1","    7"
"1","    9"
"1","    3"
"1","    4"
"1","    5"
"1","
[4,]"
"1","    4"
"1","    0"
"1","    7"
"1","    6"
"1","    8"
"1","    9"
"1","    3"
"1","
[5,]"
"1","    0"
"1","    1"
"1","    6"
"1","    3"
"1","    5"
"1","    4"
"1","    2"
"1","
"
